Code,Definition
yes,TRUE
no,FALSE
